,path,name
0,vase_0017/pitch_0_rot_0_fov_60_touch.png,pitch_0_rot_0_fov_60_touch.png
1,vase_0017/pitch_30_rot_45_fov_39_touch.png,pitch_30_rot_45_fov_39_touch.png
2,vase_0017/pitch_15_rot_45_fov_81_touch.png,pitch_15_rot_45_fov_81_touch.png
3,vase_0017/pitch_0_rot_-45_fov_129_touch.png,pitch_0_rot_-45_fov_129_touch.png
4,vase_0017/pitch_15_rot_0_fov_78_touch.png,pitch_15_rot_0_fov_78_touch.png
5,vase_0017/pitch_0_rot_-90_fov_60_touch.png,pitch_0_rot_-90_fov_60_touch.png
6,vase_0017/pitch_15_rot_-45_fov_26_touch.png,pitch_15_rot_-45_fov_26_touch.png
7,vase_0017/pitch_0_rot_45_fov_85_touch.png,pitch_0_rot_45_fov_85_touch.png
8,vase_0017/pitch_30_rot_90_fov_45_touch.png,pitch_30_rot_90_fov_45_touch.png
9,vase_0017/pitch_15_rot_90_fov_109_touch.png,pitch_15_rot_90_fov_109_touch.png
10,vase_0017/pitch_30_rot_-90_fov_93_touch.png,pitch_30_rot_-90_fov_93_touch.png
11,vase_0017/pitch_15_rot_-90_fov_73_touch.png,pitch_15_rot_-90_fov_73_touch.png
12,vase_0017/pitch_30_rot_0_fov_87_touch.png,pitch_30_rot_0_fov_87_touch.png
13,vase_0017/pitch_0_rot_90_fov_113_touch.png,pitch_0_rot_90_fov_113_touch.png
14,vase_0017/pitch_30_rot_-45_fov_127_touch.png,pitch_30_rot_-45_fov_127_touch.png
15,basket_004/pitch_15_rot_45_fov_65_touch.png,pitch_15_rot_45_fov_65_touch.png
16,basket_004/pitch_0_rot_0_fov_68_touch.png,pitch_0_rot_0_fov_68_touch.png
17,basket_004/pitch_30_rot_45_fov_55_touch.png,pitch_30_rot_45_fov_55_touch.png
18,basket_004/pitch_0_rot_90_fov_57_touch.png,pitch_0_rot_90_fov_57_touch.png
19,basket_004/pitch_30_rot_0_fov_76_touch.png,pitch_30_rot_0_fov_76_touch.png
20,basket_004/pitch_0_rot_-90_fov_104_touch.png,pitch_0_rot_-90_fov_104_touch.png
21,basket_004/pitch_15_rot_0_fov_87_touch.png,pitch_15_rot_0_fov_87_touch.png
22,basket_004/pitch_0_rot_-45_fov_57_touch.png,pitch_0_rot_-45_fov_57_touch.png
23,basket_004/pitch_15_rot_-45_fov_54_touch.png,pitch_15_rot_-45_fov_54_touch.png
24,basket_004/pitch_15_rot_90_fov_56_touch.png,pitch_15_rot_90_fov_56_touch.png
25,basket_004/pitch_15_rot_-90_fov_113_touch.png,pitch_15_rot_-90_fov_113_touch.png
26,basket_004/pitch_30_rot_-90_fov_88_touch.png,pitch_30_rot_-90_fov_88_touch.png
27,basket_004/pitch_30_rot_-45_fov_59_touch.png,pitch_30_rot_-45_fov_59_touch.png
28,basket_004/pitch_30_rot_90_fov_68_touch.png,pitch_30_rot_90_fov_68_touch.png
29,basket_004/pitch_0_rot_45_fov_109_touch.png,pitch_0_rot_45_fov_109_touch.png
30,desk_0108/pitch_15_rot_-90_fov_72_touch.png,pitch_15_rot_-90_fov_72_touch.png
31,desk_0108/pitch_15_rot_0_fov_130_touch.png,pitch_15_rot_0_fov_130_touch.png
32,desk_0108/pitch_0_rot_-45_fov_32_touch.png,pitch_0_rot_-45_fov_32_touch.png
33,desk_0108/pitch_30_rot_0_fov_134_touch.png,pitch_30_rot_0_fov_134_touch.png
34,desk_0108/pitch_15_rot_90_fov_52_touch.png,pitch_15_rot_90_fov_52_touch.png
35,desk_0108/pitch_0_rot_90_fov_23_touch.png,pitch_0_rot_90_fov_23_touch.png
36,desk_0108/pitch_15_rot_45_fov_83_touch.png,pitch_15_rot_45_fov_83_touch.png
37,desk_0108/pitch_0_rot_0_fov_86_touch.png,pitch_0_rot_0_fov_86_touch.png
38,desk_0108/pitch_30_rot_-45_fov_87_touch.png,pitch_30_rot_-45_fov_87_touch.png
39,desk_0108/pitch_0_rot_-90_fov_75_touch.png,pitch_0_rot_-90_fov_75_touch.png
40,desk_0108/pitch_30_rot_45_fov_50_touch.png,pitch_30_rot_45_fov_50_touch.png
41,desk_0108/pitch_0_rot_45_fov_21_touch.png,pitch_0_rot_45_fov_21_touch.png
42,desk_0108/pitch_15_rot_-45_fov_55_touch.png,pitch_15_rot_-45_fov_55_touch.png
43,desk_0108/pitch_30_rot_-90_fov_89_touch.png,pitch_30_rot_-90_fov_89_touch.png
44,desk_0108/pitch_30_rot_90_fov_80_touch.png,pitch_30_rot_90_fov_80_touch.png
45,cup_0064/pitch_15_rot_-90_fov_61_touch.png,pitch_15_rot_-90_fov_61_touch.png
46,cup_0064/pitch_15_rot_-45_fov_43_touch.png,pitch_15_rot_-45_fov_43_touch.png
47,cup_0064/pitch_0_rot_45_fov_102_touch.png,pitch_0_rot_45_fov_102_touch.png
48,cup_0064/pitch_0_rot_90_fov_70_touch.png,pitch_0_rot_90_fov_70_touch.png
49,cup_0064/pitch_0_rot_-45_fov_98_touch.png,pitch_0_rot_-45_fov_98_touch.png
50,cup_0064/pitch_30_rot_-45_fov_35_touch.png,pitch_30_rot_-45_fov_35_touch.png
51,cup_0064/pitch_15_rot_45_fov_67_touch.png,pitch_15_rot_45_fov_67_touch.png
52,cup_0064/pitch_30_rot_0_fov_112_touch.png,pitch_30_rot_0_fov_112_touch.png
53,cup_0064/pitch_15_rot_0_fov_23_touch.png,pitch_15_rot_0_fov_23_touch.png
54,cup_0064/pitch_15_rot_90_fov_80_touch.png,pitch_15_rot_90_fov_80_touch.png
